	storeud(SAVEassassinLineage, @assassinLineage)
	storeud(SAVEvipLineage, @vipLineage)
	storeud(SAVErevolutionaryLineage, @revolutionaryLineage)
	storeud(SAVEzombieLineage, @zombieLineage)
	storeud(SAVEfelLineage, @felLineage)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(lineageLoad)】系統別個別出力)▼▼★
//▼▼【解説】・系統番号(lineageNumber)に入力された数値を
//▼▼系統クラス詰合せ(@lineage)に出力するツール系のルーチン。
//▼▼※呼び出し前「系統番号lineageNumber」に中身が必要。
event lineageLoad
{
			if (lineageNumber == 1) {
				storeud(SAVEguideLineage, @guideLineage)
				setv(@lineage, @guideLineage)
			}else if (lineageNumber == 2) {
				storeud(SAVEarmyLineage, @armyLineage)
				setv(@lineage, @armyLineage)
			}else if (lineageNumber == 3) {
				storeud(SAVEmachineLineage, @machineLineage)
				setv(@lineage, @machineLineage)
			}else if (lineageNumber == 4) {
				storeud(SAVEstudentLineage, @studentLineage)
				setv(@lineage, @studentLineage)
			}else if (lineageNumber == 5) {
				storeud(SAVEspiritLineage, @spiritLineage)
				setv(@lineage, @spiritLineage)
			}else if (lineageNumber == 6) {
				storeud(SAVEgokudouLineage, @gokudouLineage)
				setv(@lineage, @gokudouLineage)
			}else if (lineageNumber == 7) {
				storeud(SAVEpublicservantLineage, @publicservantLineage)
				setv(@lineage, @publicservantLineage)
			}else if (lineageNumber == 8) {
				storeud(SAVEgroupLineage, @groupLineage)
				setv(@lineage, @groupLineage)
			}else if (lineageNumber == 9) {
				storeud(SAVEworkerLineage, @workerLineage)
				setv(@lineage, @workerLineage)
			}else if (lineageNumber == 10) {
				storeud(SAVEpriestLineage, @priestLineage)
				setv(@lineage, @priestLineage)
			}else if (lineageNumber == 11) {
				storeud(SAVEoutlawLineage, @outlawLineage)
				setv(@lineage, @outlawLineage)
			}else if (lineageNumber == 21) {
				storeud(SAVEtempworkerLineage, @tempworkerLineage)
				setv(@lineage, @tempworkerLineage)
			}else if (lineageNumber == 22) {
				storeud(SAVEassassinLineage, @assassinLineage)
				setv(@lineage, @assassinLineage)
			}else if (lineageNumber == 23) {
				storeud(SAVEvipLineage, @vipLineage)
				setv(@lineage, @vipLineage)
			}else if (lineageNumber == 24) {
				storeud(SAVErevolutionaryLineage, @revolutionaryLineage)
				setv(@lineage, @revolutionaryLineage)
			}else if (lineageNumber == 25) {
				storeud(SAVEzombieLineage, @zombieLineage)
				setv(@lineage, @zombieLineage)
			}else if (lineageNumber == 99) {
				storeud(SAVEfelLineage, @felLineage)
				setv(@lineage, @felLineage)
			}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(friendData)】雇用者書き換え)▼▼★
//▼▼【解説】・一時ユニットからfriendデータを消去して、属しているクラスのものに書き換える。
//▼▼他系統のクラスチェンジ後やクラスリセット後にて使用。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
event friendData
{
	eraseFriend(@unit)
	storeBaseClassOfUnit(@unit, @class)
	routine(allLineageLoad)
	if (has(@guideLineage, @class) == 1) {
		addFriend(@unit, human, nini, yugu, dhidet, eraa, siruria, cou, hikari, miru, hokiru, sebasuto, zeusu, tempworkerm, tempworkerw)
	}else if (has(@armyLineage, @class) == 1) {
		addFriend(@unit, human, honoka, katuki, fef, rex, kamiya, kukumi, orusai, sarina, ryuun, armyleaderA, armyleaderB, armyleaderC, armyleaderD, armyleaderE, armyleaderF, tempworkerm, tempworkerw)
	}else if (has(@machineLineage, @class) == 1) {
		addFriend(@unit, human, daiya, maerunet, togeringo, heart, godou, bandana, w_tng, triplegaze, kaomozityan, eye, tatarira, tortoise, silkhat, matu, take, ume, machineleaderA, machineleaderB, machineleaderC, machineleaderD, machineleaderE, machineleaderF, machineleaderG, machineleaderH, tempworkerm, tempworkerw)
	}else if (has(@studentLineage, @class) == 1) {
		addFriend(@unit, human, himesiro, saseguti, yuzu, saon, eifon, fugaku, hiiragi, hotaru, kasugaya, serisu, touza, haruka, maeru, mizuna, studentleaderA, studentleaderB, studentleaderC, studentleaderD, studentleaderE, studentleaderF, studentleaderG, studentleaderH, tempworkerm, tempworkerw)
	}else if (has(@spiritLineage, @class) == 1) {
		addFriend(@unit, human, riferi, rifon, roton, kurumu, rerafu, gaagoriusu, pooto, virado, zora, spiritleaderA, spiritleaderB, spiritleaderC, spiritleaderD, tempworkerm, tempworkerw)
	}else if (has(@gokudouLineage, @class) == 1) {
		addFriend(@unit, human, suiren, kizaki, yasu, cogarasi, eihamu, gogozii, migazi, zakuro, mimika, mirika, gokudouleaderA, gokudouleaderB, gokudouleaderC, gokudouleaderD, gokudouleaderE, gokudouleaderF, tempworkerm, tempworkerw)
	}else if (has(@publicservantLineage, @class) == 1) {
		addFriend(@unit, human, congou, rina, hino, coutyou, kyoutou, nisu, nozaka, sin, tumiki, asamiya, publicservantleaderA, publicservantleaderB, publicservantleaderC, publicservantleaderD, publicservantleaderE, publicservantleaderF, tempworkerm, tempworkerw)
	}else if (has(@groupLineage, @class) == 1) {
		addFriend(@unit, human, gimahi, dokunuma, hebigo, geki, medyuusa, sirakaba, tosaki, youhi, kanae, groupleaderA, groupleaderB, groupleaderC, groupleaderD, groupleaderE, groupleaderF, tempworkerm, tempworkerw)
	}else if (has(@workerLineage, @class) == 1) {
		addFriend(@unit, human, sekkai, naobosi, myaumyau, yuki, yumi, nanaka, ebisu, kakkou, kazaguruma, saezumi, yadati, syau, ruuna, tatibana, workerleaderA, workerleaderB, workerleaderC, workerleaderD, workerleaderE, workerleaderF, workerleaderG, workerleaderH, workerleaderI, workerleaderJ, tempworkerm, tempworkerw)
	}else if (has(@priestLineage, @class) == 1) {
		addFriend(@unit, human, veiraru, veil, furient, hellun, outhi, poopoo, tetetota, priestleaderA, priestleaderB, priestleaderC, priestleaderD, priestleaderE, priestleaderF, tempworkerm, tempworkerw)
	}else if (has(@outlawLineage, @class) == 1) {
		addFriend(@unit, human, tousi, cogi, rin, isikawa, mouseboy, inaba, ariel, rakuyou, ryuuga, sugamiya, tyami, nami, igasi, outlawleaderA, outlawleaderB, outlawleaderC, outlawleaderD, outlawleaderE, outlawleaderF, tempworkerm, tempworkerw)
	}else if (has(@tempworkerLineage, @class) == 1) {
		addFriend(@unit, human, tempworkerm, tempworkerw)
	}else if (has(@assassinLineage, @class) == 1) {
		addFriend(@unit, human, youiti, hourisu, kiyuno, izuki, siraki, ivii, az, codec, riiten, assassinleaderA, assassinleaderB, assassinleaderC, assassinleaderD, tempworkerm, tempworkerw)
	}else if (has(@vipLineage, @class) == 1) {
		addFriend(@unit, human, kurofukug, kurofukum, utari, ibari, rifaru, ryudou, ouen, burai, hikage, raigyou, romi, suzama, vipleaderA, vipleaderB, vipleaderC, vipleaderD, tempworkerm, tempworkerw)
	}else if (has(@revolutionaryLineage, @class) == 1) {
		addFriend(@unit, human, revolutionaryleaderA, revolutionaryleaderB, revolutionaryleaderC, revolutionaryleaderD, revolutionaryleaderE, revolutionaryleaderF, revolutionaryleaderG, revolutionaryleaderH, tempworkerm, tempworkerw)
	}else if (has(@zombieLineage, @class) == 1) {
	}else if (has(@felLineage, @class) == 1) {
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(sleepCountSetTool)】睡眠カウント変換ツール)▼▼★
//▼▼【解説】休暇ユニットの所持する睡眠スキルを数値変数(sleepcount)へ変換するツールイベント。
//▼▼※呼び出し前「休暇人材所持スキル@PSUallskill」に中身が必要。
event sleepCountSetTool
{
	set(sleepcount, 0)
	if (has(@PSUallskill, unitsleeping7) == 1) {
		set(sleepcount, 7)
	}else if (has(@PSUallskill, unitsleeping6) == 1) {
		set(sleepcount, 6)
	}else if (has(@PSUallskill, unitsleeping5) == 1) {
		set(sleepcount, 5)
	}else if (has(@PSUallskill, unitsleeping4) == 1) {
		set(sleepcount, 4)
	}else if (has(@PSUallskill, unitsleeping3) == 1) {
		set(sleepcount, 3)
	}else if (has(@PSUallskill, unitsleeping2) == 1) {
		set(sleepcount, 2)
	}else if (has(@PSUallskill, unitsleeping1) == 1) {
		set(sleepcount, 1)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(talkEventTool)】会話イベント準備ツール)▼▼★
//▼▼【解説】会話イベント発生前に実行するツールイベント。
//▼▼会話のスキップチェックと画面移動＆マーク付与等の演出を実行する。
event talkEventTool
{
	if (SWITCHskip == 10 || SWITCHskip == 11){
		choiceTitle(会話イベントを見ますか？)
		choice(choiceNumber, 見る, 見ない)
		if (choiceNumber == 0){
			set(SWITCHskip, 10)
		}else if (choiceNumber == 1) {
			set(SWITCHskip, 11)
		}
		choiceTitle(選択ウィンドウ)
	}
	if (SWITCHskip == 0 || SWITCHskip == 10){
		storeud(SAVEkeyPower, @keyPower)
		storeMasterOfPower(@keyPower, @keyMaster)
		scroll(@keyMaster)
		spotmark(@keyMaster, 0)
		wait(80)
		spotmark()
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(EVlevelupTool)】下限レベル以下ユニット強化ツール)▼▼★
//▼▼【解説】・下限設定レベルを下回る人材（とその部下）を下限レベルまで上昇させ強化するツールイベント。
//▼▼※呼び出し前「一時ユニット@unit」「下限設定レベルlowestLevel」に中身が必要。
event EVlevelupTool
{
	pushLevel(@unit, level)
	if (level < lowestLevel) {
		set(level, lowestLevel)
	}
	setLevel(@unit, 1)
	sub(level, 1)
	addLevel(@unit, level)
	if (level == 0) {
		addLevel(@unit, 1)
		setLevel(@unit, 1)
	}
	storeMemberOfUnit(@unit, @allMember)
	while (count(@allMember) >= 1) {
		index(@allMember, 0, @member)
		subv(@allMember, @member)

		setLevel(@member, 1)
		addLevel(@member, level)
		if (level == 0) {
			addLevel(@member, 1)
			setLevel(@member, 1)
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(EVaddUnitTool)】イベントユニット追加ツール)▼▼★
//▼▼【解説】イベントにてユニットを追加する処理で実行。
//▼▼追加させる勢力に空きがあればそのまま追加し、なければ所属勢力登録後休暇(※１ターン)させる。
//▼▼※呼び出し前「追加ユニット@EVaddUnit」「ユニット追加勢力@EVaddPower」に中身が必要。
//▼▼※一度も出現してないユニットを放浪追加させるときはスリープスキルが付かないので注意。
event EVaddUnitTool
{
	storeSpotOfPower(@EVaddPower, @EVallAddSpot)
	storeLeaderOfSpot(@EVallAddSpot, @EVaddLeader)
	set(EVpowerCapa, 0)
	while (count(@EVallAddSpot) >= 1) {
		index(@EVallAddSpot, 0, @addSpot)
		subv(@EVallAddSpot, @addSpot)
		pushCapa(@addSpot, spotCapa)
		add(EVpowerCapa, spotCapa)
	}
	pushv(@EVaddLeader, EVaddLeaderCount)
	sub(EVpowerCapa, EVaddLeaderCount)
	if (EVpowerCapa >= 1) {
		addUnit(@EVaddUnit, @EVaddPower)
	}else if (EVpowerCapa <= 0) {
		setv(@temporaryPower, @power)
		setv(@power, @EVaddPower)
		setv(@unit, @EVaddUnit)
		set(EVsleep, 1)
		set(purpose, 1)
		routine(privateData)
		routine(sleepRemoval)
		set(EVsleep, 0)
		setv(@power, @temporaryPower)
		storeud(SAVEkeyPower, @keyPower)
		if (@keyPower == @EVaddPower) {
			dialog(プレイヤー勢力へ追加される人材「&EVaddUnit&」は勢力人数が一杯のため追加されませんでした$休暇処理（※１ターン復帰）となります)
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
