		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰$・「&playerSleepUnit7&」&sleepcountPSU7&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 8) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰$・「&playerSleepUnit7&」&sleepcountPSU7&ターン後復帰$・「&playerSleepUnit8&」&sleepcountPSU8&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) >= 9) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰$・「&playerSleepUnit7&」&sleepcountPSU7&ターン後復帰$・「&playerSleepUnit8&」&sleepcountPSU8&ターン後復帰$ｅｔｃ．．．)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(autoClassChangeAction)】オートクラスチェンジ実行)▼▼★
//▼▼【解説】・ＣＰＵターン及びプレイヤーターンのオートクラスチェンジＯＮ時に実行させる処理。
//▼▼発動時は個別ループ処理の中での起動となる（※そのため一ターンに何回も起動する）
//▼▼クラスチェンジ実行中ユニット(@unit)の二次審査を行い、ＯＫならばクラスチェンジさせる。
//▼▼(@objectiveClass)に中身が必要なため、前もって【routine(privateData)】の準備が必須。
event autoClassChangeAction
{
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//storeBaseClassOfUnit(@unit, @classTest)
//talk(fel, fel_tu.png, ［デバックメッセージ］クラスチェンジチェック中だよ。$&unit&　現クラス「&classTest&」$目標クラス「&objectiveClass&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
	pushLevel(@unit, level)
//中位☆____________________________________________________________________________________________________
	if (@objectiveClass == sage || @objectiveClass == patrician || @objectiveClass == artist || @objectiveClass == hinfantry || @objectiveClass == sniper || @objectiveClass == magicsoldier || @objectiveClass == nanashi002 || @objectiveClass == nanashi003 || @objectiveClass == nanashi004 || @objectiveClass == nanashi005 || @objectiveClass == nanashi006 || @objectiveClass == scouncil || @objectiveClass == shotputter || @objectiveClass == occultclub || @objectiveClass == biologyclub || @objectiveClass == kendoclub || @objectiveClass == cheerteam || @objectiveClass == swimmingclub || @objectiveClass == reslime || @objectiveClass == kibamusya || @objectiveClass == spteam || @objectiveClass == hakase || @objectiveClass == doctor || @objectiveClass == fireman || @objectiveClass == activist || @objectiveClass == bouncer || @objectiveClass == researcher || @objectiveClass == maid || @objectiveClass == cook || @objectiveClass == securityguard || @objectiveClass == carpenter || @objectiveClass == mizusyoubaim || @objectiveClass == mizusyoubaiw || @objectiveClass == monk || @objectiveClass == shaman || @objectiveClass == kenkaya || @objectiveClass == thief || @objectiveClass == assassin) {
		if (level >= 11) {
			set(classChangeActive, 1)
			set(lowestLevel, 11)
		}
//上位☆☆____________________________________________________________________________________________________
	}else if (@objectiveClass == chevalier || @objectiveClass == seer || @objectiveClass == tank || @objectiveClass == helicopter || @objectiveClass == battleship || @objectiveClass == nanashi007 || @objectiveClass == nanashi008 || @objectiveClass == salamanber || @objectiveClass == undine || @objectiveClass == sylph || @objectiveClass == gnome || @objectiveClass == oni || @objectiveClass == ninga || @objectiveClass == bakuto || @objectiveClass == guardarmor || @objectiveClass == patrolcar || @objectiveClass == intellectual || @objectiveClass == middlemanager || @objectiveClass == idol || @objectiveClass == athlete || @objectiveClass == highpriest || @objectiveClass == bike || @objectiveClass == dealer || @objectiveClass == revolutionary) {
		if (level >= 21) {
			set(classChangeActive, 1)
			set(lowestLevel, 21)
		}
//最上位☆☆☆____________________________________________________________________________________________________
	}else if (@objectiveClass == divine || @objectiveClass == nanashi009 || @objectiveClass == dragon || @objectiveClass == ayakasi || @objectiveClass == hero || @objectiveClass == armoredcar || @objectiveClass == charisma || @objectiveClass == elite || @objectiveClass == champion || @objectiveClass == yorishiro || @objectiveClass == bantyou || @objectiveClass == umbra || @objectiveClass == evil) {
		if (level >= 31) {
			set(classChangeActive, 1)
			set(lowestLevel, 31)
		}
	}

	if (classChangeActive == 1) {
		changeClass(@unit, @objectiveClass)
		pushLevel(@unit, level)
		setLevel(@unit, 1)
		sub(level, 1)
		addLevel(@unit, level)
		eraseSkill(@unit, energycard)

		storeMemberOfUnit(@unit, @allMember)
		while (count(@allMember) >= 1) {
			index(@allMember, 0, @member)
			subv(@allMember, @member)
			if (isTalent(@member) == 0) {
				changeClass(@member, @objectiveClass)
				pushLevel(@member, level)
				if (lowestLevel > level) {
					set(level, lowestLevel)
				}
				setLevel(@member, 1)
				sub(level, 1)
				addLevel(@member, level)
			}
		}
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//talk(fel, fel_tu.png, ［デバックメッセージ］クラスチェンジが発動したよ。$人材名「&unit&」ＬＶ「&level&」クラス「&objectiveClass&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
	}
	set(classChangeActive, 0)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(autoSpClassChangeAction)】オート特殊クラスチェンジ実行)▼▼★
//▼▼【解説】・ＣＰＵターン及びプレイヤーターンのオートクラスチェンジＯＮ時に実行させる処理。
//▼▼特殊クラスチェンジ実行中ユニット(@unit)の二次審査を行い、ＯＫならば系統越えクラスチェンジ実行。
//▼▼実行済ユニットは(@spChangeUnit)へ登録。拒否ユニットは(@noSpChangeUnit)へ登録すること。
event autoSpClassChangeAction
{
	while (count(@allSpClassChangeUnit) >= 1) {
		index(@allSpClassChangeUnit, 0, @unit)
		subv(@allSpClassChangeUnit, @unit)
		clear(@objectiveClass)

//戦闘指揮力と経済技能力の数値化____________________________________________________________________________________________________
		storeSkillOfUnit(@unit, @skill)
		if (has(@skill, command_s_all) == 1 || has(@skill, command_s_dual) == 1 || has(@skill, command_s_protection) == 1) {
			set(commandSkillPoint, 4)
		}else if (has(@skill, command_a_highattack) == 1 || has(@skill, command_a_highdefense) == 1 || has(@skill, command_a_highmagic) == 1 || has(@skill, command_a_highmagdef) == 1 || has(@skill, command_a_highdext) == 1) {
			set(commandSkillPoint, 3)
		}else if (has(@skill, command_b_basic) == 1 || has(@skill, command_b_material) == 1 || has(@skill, command_b_sorcery) == 1) {
			set(commandSkillPoint, 2)
		}else if (has(@skill, command_c_attack) == 1 || has(@skill, command_c_defense) == 1 || has(@skill, command_c_magic) == 1 || has(@skill, command_c_magdef) == 1 || has(@skill, command_c_dext) == 1) {
			set(commandSkillPoint, 1)
		}else if (has(@skill, command_d_nothing) == 1) {
			set(commandSkillPoint, 0)
		}
		if (has(@skill, economy_s) == 1) {
			set(economySkillPoint, 4)
		}else if (has(@skill, economy_a) == 1) {
			set(economySkillPoint, 3)
		}else if (has(@skill, economy_b) == 1) {
			set(economySkillPoint, 2)
		}else if (has(@skill, economy_c) == 1) {
			set(economySkillPoint, 1)
		}else if (has(@skill, economy_d) == 1) {
			set(economySkillPoint, 0)
		}
		set(totalPoint, commandSkillPoint)
		add(totalPoint, economySkillPoint)
//マスターの基本クラス書き込み____________________________________________________________________________________________________
		set(spClassChangeActive, 0)
		storeBaseClassOfUnit(@master, @class)
		routine(allLineageLoad)
		if (has(@guideLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, guidestaff)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, butler)
			}else  {
				setv(@allMasterBasicClass, guidestaff)
				addv(@allMasterBasicClass, butler)
			}
			set(spClassChangeActive, 1)
		}else if (has(@armyLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, army)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, provisioner)
			}else  {
				setv(@allMasterBasicClass, army)
				addv(@allMasterBasicClass, provisioner)
			}
			set(spClassChangeActive, 1)
		}else if (has(@machineLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, nanashi001)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, nanashi000)
			}else  {
				setv(@allMasterBasicClass, nanashi001)
				addv(@allMasterBasicClass, nanashi000)
			}
			set(spClassChangeActive, 1)
		}else if (has(@studentLineage, @class) == 1) {
//			pushSex(@unit, unitSex)
//			if (unitSex == 1) {
//				setv(@allMasterBasicClass, studentm)
//			}else  {
//				setv(@allMasterBasicClass, studentf)
//			}
		}else if (has(@spiritLineage, @class) == 1) {
			setv(@allMasterBasicClass, slime)
			set(spClassChangeActive, 1)
		}else if (has(@gokudouLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, toseinin)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, tekiya)
			}else  {
				setv(@allMasterBasicClass, toseinin)
				addv(@allMasterBasicClass, tekiya)
			}
			set(spClassChangeActive, 1)
		}else if (has(@publicservantLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, police)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, teacher)
			}else  {
				setv(@allMasterBasicClass, police)
				addv(@allMasterBasicClass, teacher)
			}
			set(spClassChangeActive, 1)
		}else if (has(@groupLineage, @class) == 1) {
			setv(@allMasterBasicClass, member)
			set(spClassChangeActive, 1)
		}else if (has(@workerLineage, @class) == 1) {
			setv(@allMasterBasicClass, salaryman)
			set(spClassChangeActive, 1)
		}else if (has(@priestLineage, @class) == 1) {
			setv(@allMasterBasicClass, priest)
			set(spClassChangeActive, 1)
		}else if (has(@outlawLineage, @class) == 1) {
			setv(@allMasterBasicClass, tinpira)
			set(spClassChangeActive, 1)
		}else if (has(@tempworkerLineage, @class) == 1) {
		}else if (has(@assassinLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, investigator)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, spy)
			}else  {
				setv(@allMasterBasicClass, investigator)
				addv(@allMasterBasicClass, spy)
			}
			set(spClassChangeActive, 1)
		}else if (has(@vipLineage, @class) == 1) {
		}else if (has(@revolutionaryLineage, @class) == 1) {
			setv(@allMasterBasicClass, resistance)
			set(spClassChangeActive, 1)
		}else if (has(@zombieLineage, @class) == 1) {
		}else if (has(@felLineage, @class) == 1) {
		}
//勢力戦略による基本クラス書き込み____________________________________________________________________________________________________
		if (spClassChangeActive == 0 && SWITCHdifferentClassChange_machine == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, nanashi001)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, nanashi000)
			}else  {
				setv(@allMasterBasicClass, nanashi001)
				addv(@allMasterBasicClass, nanashi000)
			}
			set(spClassChangeActive, 1)
		}else if (spClassChangeActive == 0 && SWITCHdifferentClassChange_worker == 1) {
			setv(@allMasterBasicClass, salaryman)
			set(spClassChangeActive, 1)
		}else if (spClassChangeActive == 0 && SWITCHdifferentClassChange_assassin == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, investigator)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, spy)
			}else  {
				setv(@allMasterBasicClass, investigator)
				addv(@allMasterBasicClass, spy)
			}
			set(spClassChangeActive, 1)
		}
//非正規ユニット以外のクラスによるクラスチェンジ拒否____________________________________________________________________________________________________
		storeBaseClassOfUnit(@unit, @class)
		pushRand(randPoint)
		if (spClassChangeActive == 1 && has(@class, tempworkerm) == 0 && has(@class, tempworkerw) == 0 && randPoint >= 50) {
			storeud(SAVEnoSpChangeUnit, @noSpChangeUnit)
			addv(@noSpChangeUnit, @unit)
			setud(SAVEnoSpChangeUnit, @noSpChangeUnit)
			set(spClassChangeActive, 0)
		}
//実行処理____________________________________________________________________________________________________
		if (spClassChangeActive == 1) {
			shuffle(@allMasterBasicClass)
			index(@allMasterBasicClass, 0, @masterBasicClass)

			changeClass(@unit, @masterBasicClass)
			setLevel(@unit, 1)
			addLevel(@unit, 1)
			setLevel(@unit, 1)
			storeSkillOfUnit(@unit, @skill)
			if (has(@skill, energycard) == 0) {
				addSkill(@unit, energycard)
			}
			storeud(SAVEspChangeUnit, @spChangeUnit)
			addv(@spChangeUnit, @unit)
			setud(SAVEspChangeUnit, @spChangeUnit)
			routine(friendData)

			storeMemberOfUnit(@unit, @allMember)
			while (count(@allMember) >= 1) {
				index(@allMember, 0, @member)
				subv(@allMember, @member)
				if (isTalent(@member) == 0) {
					changeClass(@member, @masterBasicClass)
					setLevel(@member, 1)
					addLevel(@member, 1)
					setLevel(@member, 1)
				}
			}
		}
		set(spClassChangeActive, 0)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//ターン処理用サブルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
